===== Calculation Information =====
The MIP is 27.86010483

------------------------------------------------
Average COST: 26747.16078 (100%)

===== Cost Breakdowns =====
Total Vehicle cost: 135000 (63.09080855%)
Total Battery Swapping cost: 24000 (11.21614374%)
Total Energy Consumption cost: 50657.28624 (23.67414184%)
Total Holding cost: 4320 (2.018905874%)
===== Vehicles =====
Number of Used Vehicles in each Stage
Stage1	 :3
Vehicle	1 travels 41.24
Vehicle	2 travels 106.16
Vehicle	3 travels 87.33
Stage2	 :3
Vehicle	1 travels 98.61
Vehicle	2 travels 106.16
Vehicle	3 travels 43.08
Stage3	 :3
Vehicle	1 travels 152.58
Vehicle	2 travels 117.55
Vehicle	3 travels 41.24
Stage4	 :3
Vehicle	1 travels 173.85
Vehicle	2 travels 59.46
Vehicle	3 travels 79.7
Stage5	 :3
Vehicle	1 travels 59.46
Vehicle	2 travels 192.93
Vehicle	3 travels 155.86
Stage6	 :3
Vehicle	1 travels 115.06
Vehicle	2 travels 59.46
Vehicle	3 travels 95.8
Stage7	 :3
Vehicle	1 travels 173.14
Vehicle	2 travels 76.16
Vehicle	3 travels 79.7
Stage8	 :3
Vehicle	1 travels 144.34
Vehicle	2 travels 79.31
Vehicle	3 travels 239.93
===== Charging Times =====
Stage1:0
Stage2:0
Stage3:2
Stage4:2
Stage5:2
Stage6:1
Stage7:1
Stage8:5
===== Routes =====
Stages	 Vehicle ID 	 Routing	 Battery
Stage 	1	 Vehicle1	 Node1——>Node2	 Battery level 	77.75	 ——>	74.28584
Stage 	1	 Vehicle1	 Node2——>Node9	 Battery level 	3.46416	 ——>	0

Stage 	1	 Vehicle2	 Node1——>Node3	 Battery level 	77.75	 ——>	71.35256
Stage 	1	 Vehicle2	 Node3——>Node4	 Battery level 	11.43744	 ——>	6.39744
Stage 	1	 Vehicle2	 Node4——>Node9	 Battery level 	6.39744	 ——>	0

Stage 	1	 Vehicle3	 Node1——>Node6	 Battery level 	77.75	 ——>	74.13128
Stage 	1	 Vehicle3	 Node5——>Node9	 Battery level 	4.99464	 ——>	0
Stage 	1	 Vehicle3	 Node6——>Node5	 Battery level 	11.05272	 ——>	4.99464


Stage 	2	 Vehicle1	 Node1——>Node2	 Battery level 	75.5224625	 ——>	72.01965349
Stage 	2	 Vehicle1	 Node2——>Node5	 Battery level 	13.24850024	 ——>	5.050364307
Stage 	2	 Vehicle1	 Node5——>Node9	 Battery level 	5.050364307	 ——>	0

Stage 	2	 Vehicle2	 Node1——>Node3	 Battery level 	75.5224625	 ——>	69.05362417
Stage 	2	 Vehicle2	 Node3——>Node4	 Battery level 	11.56508702	 ——>	6.468838335
Stage 	2	 Vehicle2	 Node4——>Node9	 Battery level 	6.468838335	 ——>	0

Stage 	2	 Vehicle3	 Node1——>Node6	 Battery level 	75.5224625	 ——>	71.86335594
Stage 	2	 Vehicle3	 Node6——>Node9	 Battery level 	3.659106558	 ——>	0


Stage 	3	 Vehicle1	 Node1——>Node8	 Battery level 	77.75	 ——>	73.71464
Stage 	3	 Vehicle1	 Node4——>Node9	 Battery level 	6.39744	 ——>	0
Stage 	3	 Vehicle1	 Node6——>Node7	 Battery level 	72.05984	 ——>	62.54936
Stage 	3	 Vehicle1	 Node7——>Node4	 Battery level 	77.75	 ——>	6.39744
