===== Calculation Information =====
The MIP is 20.32027445

------------------------------------------------
Average COST: 23835.11751 (100%)

===== Cost Breakdowns =====
Total Vehicle cost: 135000 (70.79889575%)
Total Battery Swapping cost: 24000 (12.58647036%)
Total Energy Consumption cost: 27360.94011 (14.34906923%)
Total Holding cost: 4320 (2.265564664%)
===== Vehicles =====
Number of Used Vehicles in each Stage
Stage1	 :3
Vehicle	1 travels 74.06
Vehicle	2 travels 30
Vehicle	3 travels 61.62
Stage2	 :3
Vehicle	1 travels 20
Vehicle	2 travels 128.46
Vehicle	3 travels 30
Stage3	 :3
Vehicle	1 travels 30
Vehicle	2 travels 80.02
Vehicle	3 travels 81.4
Stage4	 :3
Vehicle	1 travels 30
Vehicle	2 travels 61.62
Vehicle	3 travels 75.5
Stage5	 :3
Vehicle	1 travels 30
Vehicle	2 travels 75.5
Vehicle	3 travels 61.62
Stage6	 :3
Vehicle	1 travels 30
Vehicle	2 travels 61.62
Vehicle	3 travels 74.06
Stage7	 :3
Vehicle	1 travels 20
Vehicle	2 travels 30
Vehicle	3 travels 132.51
Stage8	 :3
Vehicle	1 travels 61.62
Vehicle	2 travels 85.46
Vehicle	3 travels 30
===== Charging Times =====
Stage1:0
Stage2:0
Stage3:0
Stage4:1
Stage5:1
Stage6:0
Stage7:0
Stage8:0
===== Routes =====
Stages	 Vehicle ID 	 Routing	 Battery
Stage 	1	 Vehicle1	 Node1——>Node4	 Battery level 	77.75	 ——>	75.59792
Stage 	1	 Vehicle1	 Node4——>Node5	 Battery level 	10.29	 ——>	5.88
Stage 	1	 Vehicle1	 Node5——>Node8	 Battery level 	5.88	 ——>	0

Stage 	1	 Vehicle2	 Node1——>Node2	 Battery level 	77.75	 ——>	76.07
Stage 	1	 Vehicle2	 Node2——>Node6	 Battery level 	3.36	 ——>	2.52
Stage 	1	 Vehicle2	 Node6——>Node8	 Battery level 	2.52	 ——>	0

Stage 	1	 Vehicle3	 Node1——>Node3	 Battery level 	77.75	 ——>	72.57392
Stage 	1	 Vehicle3	 Node3——>Node8	 Battery level 	5.17608	 ——>	0


Stage 	2	 Vehicle1	 Node1——>Node2	 Battery level 	75.5224625	 ——>	73.82371294
Stage 	2	 Vehicle1	 Node2——>Node8	 Battery level 	1.698749563	 ——>	0

Stage 	2	 Vehicle2	 Node1——>Node3	 Battery level 	77.75	 ——>	72.57392
Stage 	2	 Vehicle2	 Node3——>Node4	 Battery level 	16.4052	 ——>	10.29
Stage 	2	 Vehicle2	 Node4——>Node5	 Battery level 	10.29	 ——>	5.88
Stage 	2	 Vehicle2	 Node5——>Node8	 Battery level 	5.88	 ——>	0

Stage 	2	 Vehicle3	 Node1——>Node6	 Battery level 	77.75	 ——>	75.23
Stage 	2	 Vehicle3	 Node6——>Node8	 Battery level 	2.52	 ——>	0


Stage 	3	 Vehicle1	 Node1——>Node6	 Battery level 	73.294925	 ——>	70.71399762
Stage 	3	 Vehicle1	 Node6——>Node8	 Battery level 	2.580927377	 ——>	0

Stage 	3	 Vehicle2	 Node1——>Node3	 Battery level 	75.5224625	 ——>	70.2886151
Stage 	3	 Vehicle2	 Node3——>Node4	 Battery level 	8.359546598	 ——>	2.17609819
Stage 	3	 Vehicle2	 Node4——>Node8	 Battery level 	2.17609819	 ——>	0

Stage 	3	 Vehicle3	 Node1——>Node5	 Battery level 	75.5224625	 ——>	69.57683903
Stage 	3	 Vehicle3	 Node2——>Node8	 Battery level 	1.698749563	 ——>	0
Stage 	3	 Vehicle3	 Node5——>Node2	 Battery level 	7.882197971	 ——>	1.698749563


Stage 	4	 Vehicle1	 Node1——>Node6	 Battery level 	71.0673875	 ——>	68.4489784
